Error: segmentation violation
   rax 0000000000000000, rbx ffffffffffffffff, rcx ffffffffffffffff
   rdx 000000000000313b, rsp 00007ffc67188488, rbp 00007ffc67188a00
   rsi 000000000000000b, rdi 000000000000313b, r8  00002acce3dafb00
   r9  0000000000000000, r10 00007ffc67188210, r11 0000000000000206
   r12 0000000000000000, r13 0000000000000000, r14 00007ffc67188a48
   r15 00000000000003e6
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libpthread.so.0(+0xf370) [0x2acce3fbd370]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(kill+0x7) [0x2acce45014a7]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x483689]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x49bd11]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x517142]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4f5401]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x4129f3]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403830]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x40376b]
  /usr/lib/gcc/x86_64-redhat-linux/4.8.5/../../../../lib64/libc.so.6(__libc_start_main+0xf5) [0x2acce44edb35]
  /data/szalewicgrp/connornm/opt/Gaussian/g09-M05-par/g09/l502.exe() [0x403669]
